Index,Code_Type,Code,Description,Category,
1826,SNOMED-CT,9564003,Complete blood count with white cell differential  automated (procedure),hiv_care,
1807,SNOMED-CT,9002005,Manual testing of muscle function (procedure),Spina Bifida,
1800,SNOMED-CT,86964003,Sweat Test,Cystic Fibrosis,
1798,SNOMED-CT,868187001,Assessment using Car  Relax  Alone  Forget  Friends  Trouble Screening Test (procedure),substance use screening,
1797,SNOMED-CT,866148006,Screening for domestic abuse (procedure),hark_screening,
1796,SNOMED-CT,866146005,Serum metabolic panel (procedure),UTI_ED_Bundle,
1776,SNOMED-CT,82078001,Take blood sample,Cystic Fibrosis,
1755,SNOMED-CT,76746007,Cardiovascular stress testing (procedure),Congestive Heart Failure|NSTEACS Pathway,
1751,SNOMED-CT,763302001,Assessment using Alcohol Use Disorders Identification Test - Consumption (procedure),substance use screening,
1715,SNOMED-CT,7200002,Alcoholism,Veteran Substance Abuse Treatment,
1708,SNOMED-CT,715252007,Depression screening using Patient Health Questionnaire Nine Item score (procedure),Veteran PTSD|depression screening,
1707,SNOMED-CT,71493000,Transfusion of packed red blood cells (procedure),or_blood|postop_blood,
1702,SNOMED-CT,713106006,Screening for drug abuse (procedure),substance use screening,
1689,SNOMED-CT,710081004,smoking cessation therapy,Veteran Substance Abuse Treatment|Bronchitis|Asthma|COPD,
1658,SNOMED-CT,69212005,Range of motion testing (procedure),broken jaw,
1645,SNOMED-CT,67799006,Diagnosis of cystic fibrosis using sweat test and gene test,Cystic Fibrosis,
1631,SNOMED-CT,6525002,Dependent drug abuse (disorder),Opioid Addiction,
1616,SNOMED-CT,61480009,Drug detoxification,Opioid Addiction,
1608,SNOMED-CT,60151004,Neonatal Screening,Cystic Fibrosis,
1607,SNOMED-CT,60112009,Drug addiction counseling,Opioid Addiction,
1597,SNOMED-CT,57617002,Urine specimen collection (procedure),UTI_Labs,
1595,SNOMED-CT,56876005,Drug rehabilitation and detoxification,Opioid Addiction,
1592,SNOMED-CT,5602001,Opioid abuse (disorder),Prescribing Opioids for Chronic Pain and Treatment of OUD|Veteran Substance Abuse Treatment,
1589,SNOMED-CT,55680006,Drug overdose (disorder),Prescribing Opioids for Chronic Pain and Treatment of OUD|Opioid Addiction,
1552,SNOMED-CT,4.54711E+14,Depression screening using Patient Health Questionnaire Two-Item score (procedure),depression screening,
1548,SNOMED-CT,449868002,Smokes tobacco daily,Veteran Substance Abuse Treatment,
1540,SNOMED-CT,446987006,Determination of susceptibility of Human immunodeficiency virus 1 to panel of antiretroviral drugs using genotypic technique (procedure),hiv_baseline,
1536,SNOMED-CT,44608003,Blood group typing (procedure),preoperative|Pregnancy,
1527,SNOMED-CT,444260001,20 Gene mutation test,Cystic Fibrosis,
1526,SNOMED-CT,443529005,Detection of chromosomal aneuploidy in prenatal amniotic fluid specimen using fluorescence in situ hybridization screening technique (procedure),Pregnancy,
1486,SNOMED-CT,4.28211E+14,Assessment of substance use (procedure),substance use screening,
1464,SNOMED-CT,419822006,Warning. Avoid alcoholic drink (qualifier value),Sleep Apnea,
1447,SNOMED-CT,413473000,Counseling about alcohol consumption,Hypertension,
1446,SNOMED-CT,413107006,Hepatitis C screening (procedure),hiv_baseline,
1445,SNOMED-CT,412809002,Viral hepatitis screening test (procedure),hiv_baseline,
1438,SNOMED-CT,410410006,Screening surveillance (regime/therapy),Breast_cancer,
1388,SNOMED-CT,395142003,Allergy screening test,Allergy Immunotherapy|Allergies and Treatment,
1387,SNOMED-CT,395123002,Urine screening test for diabetes,Pregnancy,
1355,SNOMED-CT,385892002,Mental health screening (procedure),Veteran PTSD,
1328,SNOMED-CT,3.71361E+14,Comprehensive metabolic panel (procedure),UTI_ED_Bundle,
1311,SNOMED-CT,361055000,Misuses drugs (finding),substance use screening,
1301,SNOMED-CT,33633005,Prescription of drug (procedure),UTI_Lab_Follow_Up,
1295,SNOMED-CT,31676001,Human immunodeficiency virus antigen test,Pregnancy,
1286,SNOMED-CT,313613002,Hepatitis A antibody test (procedure),hiv_baseline,
1278,SNOMED-CT,312404004,Antenatal blood tests,Pregnancy,
1269,SNOMED-CT,310861008,Chlamydia antigen test,Pregnancy,
1259,SNOMED-CT,308113006,Self Monitoring of Blood Glucose,Cystic Fibrosis,
1234,SNOMED-CT,302761001,Walking exercise test (procedure),postop,
1226,SNOMED-CT,30088009,Blood culture (procedure),UTI_ED_Bundle,
1205,SNOMED-CT,28163009,Skin test for tuberculosis  Tine test (procedure),Pregnancy,
1196,SNOMED-CT,275833003,AFP test - antenatal,Pregnancy,
1181,SNOMED-CT,269828009,Syphilis infectious titer test (procedure),Pregnancy,
1179,SNOMED-CT,268556000,Urine screening for glucose,Pregnancy,
1173,SNOMED-CT,267064002,Retention of urine (disorder),Cerebral Palsy,
1167,SNOMED-CT,266753000,Referral for laboratory tests (procedure),UTI_Telemed_Path|AVRr referral,
1166,SNOMED-CT,266707007,Drug addiction therapy,Opioid Addiction,
1164,SNOMED-CT,26604007,Complete blood count (procedure),UTI_ED_Bundle,
1144,SNOMED-CT,252482003,Stair-climbing test (procedure),postop,
1143,SNOMED-CT,252480006,Simple walk test (procedure),preoperative,
1142,SNOMED-CT,252160004,Standard pregnancy test,Pregnancy|GU_Pregnancy_Check,
1136,SNOMED-CT,24623002,Screening mammography (procedure),Breast_cancer,
1128,SNOMED-CT,24165007,Alcoholism counseling,Veteran Substance Abuse Treatment,
1073,SNOMED-CT,226138001,Alcohol-free diet,Injuries,
1059,SNOMED-CT,225323000,Smoking cessation education,Hypertension|Congestive Heart Failure,
985,SNOMED-CT,180207008,Intravenous blood transfusion of packed cells (procedure),anemia_sub,
975,SNOMED-CT,171231001,Asthma screening,Asthma,
